Topic: 0
order : 0.100798754322
orders : 0.100732154129
pizza : 0.100491798608
minutes : 0.100305013297
time : 0.100265845778
30 : 0.0996952967399
delivery : 0.0995957732727
ordered : 0.0995432531721
12 : 0.0993039648831
40 : 0.0992681457991
Topic: 1
order : 0.100655798036
time : 0.100573937367
orders : 0.100573189988
pizza : 0.100453519436
minutes : 0.100132843691
ordered : 0.0996473388509
30 : 0.0996203007697
delivery : 0.0995818211166
40 : 0.0994441544229
12 : 0.0993170963221
Topic: 2
order : 0.101088819341
orders : 0.100596614248
pizza : 0.100509311324
minutes : 0.100152948672
time : 0.100050682754
30 : 0.0998033975074
delivery : 0.0997126409695
ordered : 0.0994798494455
40 : 0.0993471010164
12 : 0.0992586347225
Topic: 3
orders : 0.262568334036
order : 0.262035594565
pizza : 0.0598523524525
time : 0.0597540570622
minutes : 0.0594062806981
delivery : 0.0593588569875
ordered : 0.0593150974798
30 : 0.0592909165392
40 : 0.0592227590892
12 : 0.0591957510901
Topic: 4
pizza : 0.180465822748
time : 0.172856266945
minutes : 0.120820692475
delivery : 0.106588526086
30 : 0.106562939838
40 : 0.0842941784917
ordered : 0.0841233222338
12 : 0.0614425099453
order : 0.0414510785569
orders : 0.0413946626798
