Topic: 0
great : 0.197656514533
curry : 0.191365470099
thai : 0.163510976834
good : 0.132290205289
time : 0.0884502365033
food : 0.0712661088391
rice : 0.0660500327172
like : 0.0585063631071
ordered : 0.0233513796949
grill : 0.00755271238331
Topic: 1
thai : 0.32875848612
like : 0.306498998893
grill : 0.0957311597441
food : 0.0856149315749
curry : 0.0686658217778
rice : 0.0426940944023
good : 0.0417859015786
ordered : 0.0106606087441
great : 0.00988590013352
time : 0.00970409703133
Topic: 2
ordered : 0.220581133803
good : 0.175947619093
food : 0.141559001026
time : 0.115565867267
thai : 0.110409498452
curry : 0.094366232088
like : 0.0521373743062
grill : 0.0485657498924
rice : 0.0248450151233
great : 0.01602250895
Topic: 3
curry : 0.21345499485
great : 0.176519759068
grill : 0.14058694439
good : 0.133049905773
thai : 0.13277101947
food : 0.0973331151765
like : 0.0293341811073
ordered : 0.0269049696416
rice : 0.0263069818649
time : 0.0237381286585
Topic: 4
thai : 0.266522690522
food : 0.200294683087
rice : 0.140170680135
like : 0.10926244378
grill : 0.0716189710575
curry : 0.0650421568427
ordered : 0.0566785631835
good : 0.045389132159
great : 0.0254160183053
time : 0.0196046609279
