Topic: 0
bar : 0.208003601936
just : 0.182900447691
thing : 0.128157723149
food : 0.115948266749
busy : 0.115757555963
place : 0.0509905137489
good : 0.0500408482829
time : 0.0495124661209
service : 0.0494936366869
prices : 0.0491949396729
Topic: 1
place : 0.203550937545
prices : 0.142888328457
busy : 0.126868244694
food : 0.126387636203
good : 0.126330322525
just : 0.120879099224
bar : 0.0387604791537
service : 0.0382125139284
time : 0.0381304513808
thing : 0.0379919868888
Topic: 2
good : 0.175903054068
time : 0.163349924323
service : 0.162755941843
place : 0.131429306511
prices : 0.070544382415
thing : 0.0702673943444
just : 0.0647207799242
food : 0.0647119069843
busy : 0.0644724056977
bar : 0.0318449038897
Topic: 3
place : 0.101781308893
good : 0.100813821664
bar : 0.100627375797
service : 0.100192109074
just : 0.099924262038
food : 0.0996384382467
busy : 0.0995446563036
prices : 0.0993972590615
time : 0.0992204744225
thing : 0.0988602944999
Topic: 4
bar : 0.278428355783
place : 0.246204983349
good : 0.0600476290863
just : 0.0598383848419
service : 0.0595606578394
food : 0.0593055549078
busy : 0.0592955258873
prices : 0.0591723141973
time : 0.0591256152425
thing : 0.0590209788651
