Topic: 0
dr : 0.527890926538
vet : 0.0552639352937
cat : 0.0533683570127
time : 0.0531525740476
alta : 0.0524789119279
staff : 0.052393036025
vista : 0.0521564016503
care : 0.051518986202
good : 0.0511469913658
just : 0.0506298799374
Topic: 1
time : 0.308542698387
good : 0.120119673881
vet : 0.108812918589
just : 0.076788497188
staff : 0.0727631473948
care : 0.0721686353406
dr : 0.066710473046
alta : 0.0598416743062
vista : 0.059620912371
cat : 0.0546313694958
Topic: 2
vet : 0.294979515063
vista : 0.153005164337
alta : 0.151812928943
dr : 0.11060136043
cat : 0.088708116153
good : 0.0641022289767
just : 0.0536138818603
staff : 0.0512353152191
time : 0.0162333169
care : 0.0157081721186
Topic: 3
care : 0.31494583191
just : 0.137559438413
alta : 0.116822695565
vista : 0.116596554156
vet : 0.111349314327
time : 0.041002044821
cat : 0.0409039708891
dr : 0.040816214586
staff : 0.0403334849859
good : 0.0396704503473
Topic: 4
staff : 0.172634746776
alta : 0.166636420658
vista : 0.165436034204
cat : 0.131447989535
good : 0.107173429205
vet : 0.0832669891238
care : 0.065532470214
dr : 0.0612231353904
time : 0.0237517937248
just : 0.0228969911691
