Topic: 0
service : 0.250517597188
say : 0.20183157808
ve : 0.173670281168
just : 0.157714857956
came : 0.0365519049397
ask : 0.0364190346844
food : 0.036225819721
20 : 0.0357844709965
minutes : 0.0356477315548
table : 0.0356367237129
Topic: 1
just : 0.215148711304
minutes : 0.168677997265
ask : 0.153032220638
table : 0.132227242012
food : 0.0995363758847
service : 0.0950259625263
20 : 0.0747949811499
came : 0.0206008170802
ve : 0.0205977575939
say : 0.0203579345452
Topic: 2
food : 0.21295584802
say : 0.206749311883
service : 0.137339566038
20 : 0.085223103402
ve : 0.084726887635
came : 0.0805878906479
table : 0.0755549254799
just : 0.0706187485841
ask : 0.0232976078942
minutes : 0.0229461104156
Topic: 3
food : 0.236071163405
just : 0.209251420143
ve : 0.160043515896
service : 0.0600657006015
came : 0.0566490489097
say : 0.0563127033205
ask : 0.0558572580027
table : 0.0557118025018
20 : 0.0552342931158
minutes : 0.0548030941039
Topic: 4
service : 0.234044224838
came : 0.213512308849
20 : 0.11993633782
table : 0.0896798090386
ve : 0.0847561527226
ask : 0.0799928687713
just : 0.0749846758031
minutes : 0.0700817993226
food : 0.0165878208362
say : 0.0164240019987
