Topic: 0
like : 0.238287403976
taco : 0.203918510305
bell : 0.147228455623
tacos : 0.0806810611944
soft : 0.0662851903264
food : 0.0615952226631
order : 0.0613685017549
kind : 0.0580098017195
got : 0.0575852304527
tortilla : 0.0250406219854
Topic: 1
got : 0.217019640936
order : 0.184819983815
kind : 0.141548855616
food : 0.136687405969
tortilla : 0.0875725330522
taco : 0.0751722304584
bell : 0.0747951311555
like : 0.0277319780079
tacos : 0.0274065431314
soft : 0.0272456978595
Topic: 2
tacos : 0.184594325747
soft : 0.184119143642
tortilla : 0.168372400817
like : 0.155100312528
taco : 0.0516031048792
food : 0.0514455730788
bell : 0.0514251494951
order : 0.0514016235279
got : 0.0510569670093
kind : 0.0508813992753
Topic: 3
tortilla : 0.38900496748
taco : 0.0691976279494
food : 0.0682372913525
order : 0.0682186649463
like : 0.0681034680935
bell : 0.0679172753396
got : 0.0678232327715
tacos : 0.0672583841132
kind : 0.067157457662
soft : 0.0670816302922
Topic: 4
taco : 0.266856689212
bell : 0.214773570885
food : 0.12239414916
tortilla : 0.0578927589302
order : 0.0568754179507
like : 0.0567054560382
got : 0.0562986089044
tacos : 0.056125483097
soft : 0.0561082004422
kind : 0.0559696653792
