Topic: 0
food : 0.221032104298
place : 0.198874265436
just : 0.140800570369
friendly : 0.0949348622149
decor : 0.0918028059903
beautiful : 0.0913238322191
lunch : 0.0851018014906
buffet : 0.025663837797
good : 0.0253584839937
hookah : 0.0251074361917
Topic: 1
buffet : 0.279703662042
just : 0.148609491536
good : 0.123562348996
lunch : 0.118360448626
food : 0.104049635841
hookah : 0.101495977097
place : 0.0607422576419
friendly : 0.0214550550203
decor : 0.0210274925268
beautiful : 0.020993630673
Topic: 2
lunch : 0.290223198388
place : 0.210782879498
hookah : 0.160464110994
buffet : 0.131647806525
just : 0.0356590406546
friendly : 0.0345479001718
food : 0.0344944456603
good : 0.0343890852967
decor : 0.0343028013235
beautiful : 0.033488731489
Topic: 3
friendly : 0.308497625034
good : 0.300960907114
just : 0.133417176472
place : 0.0377709885713
lunch : 0.0373107785343
buffet : 0.0369925388074
food : 0.0366831336915
hookah : 0.036319746745
decor : 0.0361042281329
beautiful : 0.0359428768964
Topic: 4
beautiful : 0.229955450327
decor : 0.228389245295
hookah : 0.1501944139
place : 0.12321701179
food : 0.105454062056
just : 0.0335444113524
lunch : 0.0326260421301
buffet : 0.0325460461451
friendly : 0.0321132847463
good : 0.0319600322585
