Topic: 0
pupusas : 0.107487373443
food : 0.103771169707
don : 0.0997922719073
got : 0.099268944195
sauce : 0.0990507472115
bland : 0.0985172461611
think : 0.098447826938
water : 0.0980568463054
like : 0.0978340916838
chicken : 0.0977734824481
Topic: 1
pupusas : 0.410384504132
sauce : 0.146746932925
chicken : 0.0864359647641
got : 0.0770708291104
like : 0.0607674326204
water : 0.0606448090139
bland : 0.0547491783087
don : 0.0534208679964
food : 0.0253548112307
think : 0.0244246698978
Topic: 2
think : 0.152992049299
don : 0.15157137851
pupusas : 0.150708589268
food : 0.101403245965
bland : 0.0994197679139
got : 0.0933059655191
water : 0.0642812257453
like : 0.0642249109486
sauce : 0.0610735342558
chicken : 0.0610193325751
Topic: 3
food : 0.308201199333
think : 0.136171652977
don : 0.135038543473
bland : 0.0888126232155
got : 0.0837274103237
like : 0.0573490655912
water : 0.0572846974706
sauce : 0.0545125251892
chicken : 0.0542576036722
pupusas : 0.0246446787538
Topic: 4
sauce : 0.169483111957
pupusas : 0.162998250845
water : 0.112556858635
like : 0.112403876593
chicken : 0.106617214135
bland : 0.101503946508
got : 0.0970199709144
food : 0.0469379978233
don : 0.0455825111764
think : 0.0448962614129
