Topic: 0
don : 0.411848823045
nice : 0.144531125142
great : 0.121652756797
room : 0.114951623549
time : 0.0955430383297
spa : 0.0236556771489
like : 0.0231740008299
massage : 0.022330042046
staff : 0.0211895685502
steam : 0.0211233445626
Topic: 1
great : 0.299991863518
spa : 0.151852839453
staff : 0.134001728191
like : 0.131200646311
nice : 0.114876214852
steam : 0.0568854973558
massage : 0.0523098585759
room : 0.0198131331719
don : 0.0196953678206
time : 0.0193728507517
Topic: 2
time : 0.37233761433
spa : 0.0739322348683
great : 0.0724219152568
like : 0.0715847625396
don : 0.0703789605329
room : 0.0698690337186
massage : 0.0692829195314
nice : 0.0686878964229
staff : 0.0657701083343
steam : 0.0657345544653
Topic: 3
spa : 0.25210744952
massage : 0.217512292002
room : 0.161602803079
steam : 0.0732943546356
staff : 0.0674010790483
nice : 0.0605088583822
great : 0.0568948350907
time : 0.0527985193243
like : 0.029462659203
don : 0.0284171497141
Topic: 4
spa : 0.356919879957
like : 0.272131061845
nice : 0.0942395741122
steam : 0.0633430934944
room : 0.0588959393389
great : 0.0587821322341
massage : 0.0244898780694
don : 0.0244587466804
time : 0.0234663058523
staff : 0.0232733884168
