Topic: 0
pesto : 0.152335876671
wine : 0.143021929733
great : 0.127102569577
pizza : 0.125362679846
good : 0.107643772157
service : 0.0955774331984
food : 0.0947854568431
place : 0.0765604044416
italian : 0.0463984967015
love : 0.0312113808318
Topic: 1
place : 0.188333973352
food : 0.148776513962
pesto : 0.146469825391
great : 0.127882603419
good : 0.125461484157
service : 0.11027950001
pizza : 0.0488077758031
wine : 0.0420227031219
italian : 0.0313650823735
love : 0.0306005384094
Topic: 2
food : 0.241314412856
pizza : 0.158917672771
place : 0.116903463947
great : 0.107074438966
service : 0.104354046067
italian : 0.0913614169401
love : 0.0689276667316
pesto : 0.0549812142597
wine : 0.0409059502208
good : 0.0152597172409
Topic: 3
great : 0.192514915209
love : 0.144068348242
wine : 0.134087346339
pizza : 0.13181935579
place : 0.0949790436344
italian : 0.0939906799539
service : 0.0659267362044
pesto : 0.065476582756
food : 0.0595598194666
good : 0.0175771724041
Topic: 4
place : 0.194859000275
wine : 0.189142058949
good : 0.117281840654
italian : 0.0921746077895
food : 0.0910567304112
love : 0.0729161134426
great : 0.0721805363391
service : 0.0709761944495
pesto : 0.0558274371571
pizza : 0.0435854805319
