Topic: 0
cash : 0.10442772458
good : 0.101410793249
pork : 0.100085933088
cuban : 0.0999083898245
food : 0.0998464584639
price : 0.099344581905
authentic : 0.0990223248257
like : 0.0989848949795
order : 0.098650150271
just : 0.0983187488131
Topic: 1
cuban : 0.181744305063
pork : 0.139011149827
like : 0.13516808587
order : 0.115719565719
price : 0.114460494719
good : 0.105746489452
just : 0.0855480842403
food : 0.061229498257
authentic : 0.0424597079929
cash : 0.0189126188599
Topic: 2
cash : 0.1035532267
good : 0.102060947884
pork : 0.100363931548
cuban : 0.100250759433
food : 0.100112587084
like : 0.0989242170578
authentic : 0.0988282329369
order : 0.0988106181754
price : 0.0986636537593
just : 0.0984318254222
Topic: 3
authentic : 0.26051363054
food : 0.259539480477
cash : 0.0629582096706
good : 0.0609116890727
cuban : 0.0598041162241
pork : 0.0595659186854
price : 0.0594508277999
like : 0.0593874346178
just : 0.0589493463483
order : 0.0589193465638
Topic: 4
cash : 0.431984865626
good : 0.237803639053
pork : 0.0417445242018
cuban : 0.0414984557566
food : 0.0413483849141
price : 0.0412483703896
order : 0.0411360829262
like : 0.0411184999203
authentic : 0.0411160068759
just : 0.0410011703362
