Topic: 0
place : 0.285766202132
wanna : 0.197522791679
pizza : 0.185547270733
sports : 0.092889478157
tomatoes : 0.0706199650544
love : 0.0342457453232
good : 0.0335326933854
hour : 0.0334993312367
happy : 0.0333157556805
pretty : 0.0330607666186
Topic: 1
love : 0.414288452533
pretty : 0.210938354976
wanna : 0.0475132981233
good : 0.0474689440172
pizza : 0.0471683476579
sports : 0.0470639570181
place : 0.0468919213055
hour : 0.0464949631096
happy : 0.0464595071014
tomatoes : 0.0457122541578
Topic: 2
good : 0.217452189057
happy : 0.166162311798
hour : 0.165833069392
love : 0.12532812212
pizza : 0.113495886621
pretty : 0.0631440531101
tomatoes : 0.0627053936889
wanna : 0.0288250146573
sports : 0.0288198800946
place : 0.0282340794605
Topic: 3
sports : 0.260110167679
good : 0.260038816124
love : 0.0612218771858
wanna : 0.0607862163743
pizza : 0.0602245825086
hour : 0.0601517512635
happy : 0.0597897707811
place : 0.059767290621
pretty : 0.0593073640621
tomatoes : 0.0586021634004
Topic: 4
wanna : 0.227772820054
happy : 0.188326028873
hour : 0.188290401429
sports : 0.134651854488
love : 0.0447080068985
good : 0.0438774096177
pizza : 0.0436771463265
place : 0.0433011770153
pretty : 0.0428196674896
tomatoes : 0.0425754878081
