Topic: 0
sandwich : 0.290792668374
place : 0.146532419278
sub : 0.121173670495
sandwiches : 0.0869664153015
really : 0.0728775634401
just : 0.0710006298023
good : 0.0705267155899
turkey : 0.061851183134
like : 0.0557083986746
great : 0.02257033591
Topic: 1
great : 0.305466148318
sandwiches : 0.232559981354
just : 0.10892990142
sandwich : 0.0954816595315
like : 0.070945243915
good : 0.0651931448849
really : 0.0414836061128
sub : 0.0343798342444
place : 0.0339984801629
turkey : 0.0115620000569
Topic: 2
place : 0.233038257883
sandwich : 0.207750195771
turkey : 0.125625250744
sub : 0.0941157243175
great : 0.0778284281115
just : 0.0684624584997
really : 0.0670619007739
good : 0.0485670814063
like : 0.045665212777
sandwiches : 0.0318854897162
Topic: 3
sandwich : 0.186003456996
like : 0.161714540363
turkey : 0.148076329353
good : 0.133086718549
really : 0.0894055255086
sub : 0.0842295989463
great : 0.0799617626083
sandwiches : 0.0607958263508
just : 0.0486343516752
place : 0.00809188964973
Topic: 4
good : 0.307412919626
sandwiches : 0.304396231021
sandwich : 0.0916868309815
place : 0.0736814222602
turkey : 0.0678943601339
like : 0.0632213769113
sub : 0.0415859275419
just : 0.0246485984447
great : 0.0132133417643
really : 0.0122589913159
