Topic: 0
food : 0.279857730323
like : 0.194702293391
good : 0.0995786141736
italian : 0.0958236203369
really : 0.0942142145193
great : 0.0828668109429
atmosphere : 0.0677401706576
place : 0.0520887303173
restaurant : 0.0174878611802
experience : 0.0156399541583
Topic: 1
italian : 0.221889077428
experience : 0.159387712544
good : 0.120297693572
restaurant : 0.0978412716976
atmosphere : 0.0920882219297
great : 0.0789652380412
really : 0.0788966161965
like : 0.0598762267488
food : 0.0469528210661
place : 0.0438051207765
Topic: 2
great : 0.278216917957
restaurant : 0.237578491134
atmosphere : 0.112076754748
place : 0.0820071906157
like : 0.0778272074203
food : 0.0690269748369
good : 0.0507273680663
experience : 0.035849028308
really : 0.0300871155918
italian : 0.0266029513215
Topic: 3
place : 0.312054997949
good : 0.211833508961
italian : 0.0792959570775
restaurant : 0.0707808621897
like : 0.0644197321253
food : 0.0639147865112
atmosphere : 0.0631890235176
great : 0.0479728654051
really : 0.0465433590272
experience : 0.0399949072356
Topic: 4
food : 0.196997869231
experience : 0.173788439758
good : 0.169777896994
place : 0.129088096609
really : 0.1076713263
great : 0.0774040126751
restaurant : 0.0650716963096
atmosphere : 0.0406903474937
italian : 0.0239016870884
like : 0.0156086275412
