Topic: 0
just : 0.307254880803
good : 0.175660724603
rice : 0.155428767481
chicken : 0.110674158213
went : 0.0756948794302
came : 0.069086938636
food : 0.0269574073671
eat : 0.026736552904
pretty : 0.0266036191037
brown : 0.025902071458
Topic: 1
brown : 0.198057398716
good : 0.197437346689
rice : 0.176136870058
chicken : 0.142224008306
pretty : 0.0919654197803
just : 0.0400119135545
eat : 0.0393563940641
food : 0.0389089145399
came : 0.0384488397515
went : 0.0374528945411
Topic: 2
food : 0.33890795378
came : 0.157959150974
just : 0.0934092763582
chicken : 0.0927057670998
eat : 0.0846847722801
pretty : 0.0711719168542
rice : 0.066314190338
brown : 0.0480957865938
good : 0.0235627656611
went : 0.0231884200606
Topic: 3
just : 0.260409765348
went : 0.157450351715
chicken : 0.138837015457
pretty : 0.129206611243
eat : 0.121998284246
food : 0.0388256106099
came : 0.0387869408909
rice : 0.0386512852461
good : 0.0382682849714
brown : 0.0375658502723
Topic: 4
eat : 0.266989632222
came : 0.158671581758
food : 0.139123231548
pretty : 0.105477879265
went : 0.0720460754022
brown : 0.0681584429349
chicken : 0.0660885868304
rice : 0.0635161195781
just : 0.030691177994
good : 0.0292372724679
