Topic: 0
good : 0.230363983636
place : 0.215237497694
chinese : 0.180685422112
really : 0.161472411857
egg : 0.072072317358
chicken : 0.0668406099392
food : 0.0191931585834
beef : 0.0184233807169
great : 0.0179603135273
best : 0.0177509045759
Topic: 1
chicken : 0.461544085382
food : 0.160767422316
good : 0.0811277032579
really : 0.0668308953295
great : 0.0588909241213
beef : 0.056868729912
place : 0.047032662292
chinese : 0.0392735177446
best : 0.0188477188991
egg : 0.008816340746
Topic: 2
good : 0.294043506862
place : 0.27783440161
really : 0.100063007127
beef : 0.0890794275327
chicken : 0.0878619709449
best : 0.0486274166126
great : 0.0387361026497
food : 0.0356269148423
chinese : 0.0141691991973
egg : 0.0139580526214
Topic: 3
egg : 0.28684242377
great : 0.145049274231
place : 0.140926940092
chicken : 0.117120729915
food : 0.0728188731611
beef : 0.0562336363589
good : 0.0538359648416
chinese : 0.0476879798573
best : 0.0444432924161
really : 0.0350408853571
Topic: 4
food : 0.198814039317
chinese : 0.154556248912
place : 0.121506999403
good : 0.1149057299
best : 0.112746804625
beef : 0.0874674142262
really : 0.0644119611551
chicken : 0.0545726453751
great : 0.0516072511862
egg : 0.0394109059
