Topic: 0
20 : 0.272022581959
cover : 0.250516312459
don : 0.0614664337566
service : 0.0599479164907
place : 0.0598660347166
pay : 0.0596028865406
right : 0.0594546601748
group : 0.0592405796289
12 : 0.0591376490489
friends : 0.0587449452249
Topic: 1
don : 0.218525495591
pay : 0.21728416141
cover : 0.181445574509
20 : 0.0552610144645
place : 0.0549500609396
right : 0.0548597232854
group : 0.0546086276306
service : 0.0545364483341
12 : 0.0544576878608
friends : 0.0540712059748
Topic: 2
don : 0.386783335258
cover : 0.070781186605
service : 0.0680869452844
pay : 0.0680866986674
20 : 0.0680553711148
place : 0.0680402336116
12 : 0.067754464693
group : 0.0676884444144
right : 0.0676156009192
friends : 0.067107719432
Topic: 3
place : 0.260520002317
right : 0.259753252206
don : 0.061540468516
cover : 0.0612110612424
20 : 0.0599964733957
pay : 0.0597044605208
service : 0.0596661141785
12 : 0.0595261886825
group : 0.0592934520733
friends : 0.0587885268686
Topic: 4
cover : 0.176168946379
group : 0.148380599233
service : 0.147394225072
12 : 0.114369144378
pay : 0.0904763682167
friends : 0.0876468297972
20 : 0.0790287099221
place : 0.0775851642757
right : 0.0577489683676
don : 0.0212010443586
