Topic: 0
duck : 0.227231111153
sandwiches : 0.158878102606
place : 0.153777930195
great : 0.117747766101
lunch : 0.11391782735
sandwich : 0.0878572725124
wine : 0.0664390201669
little : 0.0336478581392
good : 0.0256611319666
patio : 0.0148419798102
Topic: 1
sandwich : 0.228026138319
good : 0.152816503711
sandwiches : 0.147952311642
wine : 0.105201206777
duck : 0.0997434774775
great : 0.0982361917714
patio : 0.0587884040501
place : 0.0514248023794
little : 0.0498150951782
lunch : 0.00799586869393
Topic: 2
sandwich : 0.279773867113
place : 0.229076434307
good : 0.157403106682
little : 0.0900196202856
sandwiches : 0.0778205439388
great : 0.0507457686177
patio : 0.048516242883
wine : 0.0394926643883
duck : 0.014407840738
lunch : 0.0127439110469
Topic: 3
patio : 0.22072625522
wine : 0.204050217417
sandwich : 0.165758947755
place : 0.123186020723
little : 0.110323333358
great : 0.0732672578481
duck : 0.0602376059549
lunch : 0.0180154365413
good : 0.0177321850899
sandwiches : 0.00670274009308
Topic: 4
lunch : 0.237724282922
great : 0.22717432832
place : 0.146613477492
little : 0.111220418652
sandwich : 0.0842734119437
patio : 0.0607498020547
good : 0.0508658685742
duck : 0.0337045403942
sandwiches : 0.0265922371952
wine : 0.0210816324513
