Topic: 0
long : 0.275783435642
appointment : 0.247932742651
really : 0.0599484956456
people : 0.0598172156122
nice : 0.0597349928001
30 : 0.0594940264798
minutes : 0.0594829131552
pre : 0.0593531264087
quick : 0.0592684950008
process : 0.059184556605
Topic: 1
30 : 0.196943381447
people : 0.1885865119
appointment : 0.113145091969
pre : 0.0885615458314
minutes : 0.0885571878532
long : 0.0799386217795
nice : 0.0625743940856
process : 0.0622932688553
quick : 0.0620899867064
really : 0.0573100095726
Topic: 2
nice : 0.185354527999
really : 0.164433169263
minutes : 0.160425393454
pre : 0.160403858872
appointment : 0.129423508274
long : 0.0402757333326
30 : 0.0401833499556
people : 0.0399956193137
process : 0.0398176074412
quick : 0.0396872320953
Topic: 3
appointment : 0.101073822994
30 : 0.100815858075
long : 0.100547890362
really : 0.100470931028
people : 0.100149638861
nice : 0.0998725102688
pre : 0.0995724595966
minutes : 0.0994382596026
process : 0.0991653998462
quick : 0.098893229366
Topic: 4
quick : 0.182860050864
process : 0.182237621852
really : 0.164244446557
long : 0.164000623662
appointment : 0.0519399931577
30 : 0.0512221970092
nice : 0.0511000635011
people : 0.050826432199
pre : 0.0508150287962
minutes : 0.050753542402
