Topic: 0
place : 0.180216090276
hotel : 0.16967815402
shrimp : 0.165995964513
time : 0.146532985527
good : 0.0829278560344
just : 0.0722625263143
casino : 0.0710516785723
vegas : 0.0665119238499
room : 0.0236581173664
old : 0.0211647035269
Topic: 1
old : 0.225533397051
room : 0.185517632416
vegas : 0.164600168281
place : 0.113810101597
just : 0.0899843898304
casino : 0.0872263073298
good : 0.0770285150115
hotel : 0.026590499312
shrimp : 0.0148770987497
time : 0.0148318904223
Topic: 2
hotel : 0.277053475839
room : 0.12980934697
place : 0.106647522798
old : 0.103557267255
shrimp : 0.101626582016
vegas : 0.0945168427512
time : 0.0743266219772
good : 0.0592492488497
just : 0.0268832572922
casino : 0.0263298342517
Topic: 3
casino : 0.25397484149
shrimp : 0.233509142984
time : 0.203938517168
good : 0.0938787395766
hotel : 0.0698753135167
vegas : 0.0511803445923
just : 0.0485968606958
room : 0.023688627562
place : 0.0109777066131
old : 0.0103799058025
Topic: 4
room : 0.250834206161
place : 0.212552641276
just : 0.150876961217
good : 0.119765376587
vegas : 0.106509291464
time : 0.0501582719347
old : 0.0446027966432
casino : 0.025375238646
hotel : 0.0249938156263
shrimp : 0.0143314004449
