Topic: 0
buffet : 0.20908789464
naan : 0.16929738397
place : 0.127977081869
food : 0.120343976501
chicken : 0.111375084446
good : 0.101372580056
indian : 0.0630739471722
ve : 0.0560744549054
service : 0.0208061540864
time : 0.020591442354
Topic: 1
service : 0.167997653741
place : 0.159228563702
time : 0.143059812289
good : 0.128247246054
indian : 0.126669245654
food : 0.11615852344
chicken : 0.0409361712308
ve : 0.0397806613789
naan : 0.039155820731
buffet : 0.0387663017798
Topic: 2
time : 0.200622757753
good : 0.18375583991
naan : 0.162156832086
food : 0.139828417025
place : 0.0778742127823
service : 0.0736332528342
buffet : 0.0564227899031
chicken : 0.0552418086152
indian : 0.0320696952076
ve : 0.018394393884
Topic: 3
food : 0.289484986659
indian : 0.214172109539
ve : 0.196454967426
service : 0.118360030654
buffet : 0.0572046966871
place : 0.051342776127
naan : 0.033655556827
chicken : 0.0135797292536
time : 0.0129011856503
good : 0.0128439611776
Topic: 4
chicken : 0.482193898319
good : 0.142575164965
indian : 0.139276907181
food : 0.0361993553782
ve : 0.0342145892601
naan : 0.0339220253727
service : 0.0333138343992
time : 0.0328823746295
place : 0.0328145782411
buffet : 0.0326072722543
