Topic: 0
ross : 0.328977158305
like : 0.182109052959
feeling : 0.0627338552281
feel : 0.061280254921
product : 0.0612623542425
really : 0.0610186783291
maintained : 0.0607931988481
racks : 0.0607295112218
employees : 0.0605618999867
clothes : 0.0605340359592
Topic: 1
like : 0.102549236465
feeling : 0.102372058402
ross : 0.100574248938
racks : 0.0999633364837
feel : 0.0996543031375
product : 0.0995927437271
maintained : 0.0990587605866
really : 0.0989801557191
clothes : 0.0988346325863
employees : 0.0984205239551
Topic: 2
clothes : 0.146888539372
feeling : 0.131603609258
ross : 0.13144504847
like : 0.11341266817
employees : 0.0903307971086
product : 0.0901919501099
maintained : 0.0900890708697
racks : 0.0900667193008
really : 0.0900164366884
feel : 0.0259551606524
Topic: 3
feel : 0.185547745034
product : 0.179544469547
like : 0.152467900731
employees : 0.108904137853
maintained : 0.108785191866
really : 0.108657942909
feeling : 0.039769763381
ross : 0.0392180173981
racks : 0.0386431520459
clothes : 0.0384616792358
Topic: 4
feeling : 0.251253587401
like : 0.198209774746
feel : 0.145169498961
racks : 0.143786535822
ross : 0.0442548105847
product : 0.0437004046212
really : 0.0435623364877
maintained : 0.0434231469453
employees : 0.0433273538305
clothes : 0.0433125506003
