Topic: 0
replaced : 0.154652310844
stopped : 0.154637002379
big : 0.154451468864
staff : 0.154263480678
tires : 0.140544558048
honest : 0.0489011465832
service : 0.0486270014643
oil : 0.0480443699189
pressure : 0.0480304518515
need : 0.0478482093684
Topic: 1
service : 0.300782893495
pressure : 0.205762943927
honest : 0.19612874559
oil : 0.0427377856991
tires : 0.0425553548488
replaced : 0.0425235837324
big : 0.0424734143753
stopped : 0.0424516696152
staff : 0.0423470445503
need : 0.0422365641676
Topic: 2
service : 0.101355181293
honest : 0.101102387767
oil : 0.100289193219
tires : 0.100045328607
staff : 0.0998938852176
pressure : 0.0997096570025
big : 0.0995694533049
replaced : 0.0995664744647
need : 0.0992956679344
stopped : 0.0991727711899
Topic: 3
oil : 0.220949716304
need : 0.164305601241
honest : 0.145417005556
service : 0.133879527054
stopped : 0.112377060914
staff : 0.109852722557
tires : 0.0285968960632
replaced : 0.0282692827155
pressure : 0.0282107263536
big : 0.0281414612419
Topic: 4
tires : 0.264648204454
replaced : 0.184525333321
pressure : 0.156030718593
big : 0.154969611272
service : 0.0403667594893
honest : 0.0402502209984
oil : 0.0400192078199
stopped : 0.0399356919934
staff : 0.0397406569467
need : 0.039513595112
