Topic: 0
like : 0.15359394863
panini : 0.129267648189
service : 0.119421046863
sauce : 0.118186221006
going : 0.109635506182
order : 0.0983434826559
based : 0.0907152204289
review : 0.0906485588829
went : 0.0710946747465
pizza : 0.0190936924162
Topic: 1
panini : 0.292888675062
order : 0.292369377382
pizza : 0.0535828565458
went : 0.0530956740773
sauce : 0.0523601505242
like : 0.0519850758426
service : 0.0511846037776
going : 0.0511231012571
review : 0.0507445142798
based : 0.0506659712521
Topic: 2
went : 0.223371698981
based : 0.127447083882
review : 0.127438263668
pizza : 0.12172833392
going : 0.120119832741
service : 0.120118823064
sauce : 0.0404724612503
panini : 0.0398829458017
order : 0.0398079346118
like : 0.0396126220813
Topic: 3
pizza : 0.496119932227
went : 0.0880472672399
like : 0.0826335145053
sauce : 0.0658065552568
service : 0.0647604913475
going : 0.0645705492087
panini : 0.0352600309257
order : 0.0351409642944
review : 0.0338498039651
based : 0.0338108910299
Topic: 4
sauce : 0.384761627019
pizza : 0.0700581526782
went : 0.0699888386414
order : 0.0694824842778
panini : 0.0691743474366
like : 0.0682010277571
service : 0.0672569385325
going : 0.067214632069
review : 0.0669699914252
based : 0.0668919601628
