Topic: 0
chinese : 0.170789513357
chicken : 0.161565751847
food : 0.144905297226
chop : 0.116593924864
good : 0.0868141134975
like : 0.0812472668773
ordered : 0.0732726186737
wok : 0.0704981252857
rice : 0.0560052286748
fried : 0.0383081596966
Topic: 1
food : 0.276986744382
chinese : 0.153532964631
chicken : 0.142540324019
good : 0.0991303223517
fried : 0.0847779974702
rice : 0.0846691630743
ordered : 0.0574148035244
chop : 0.0514919225962
wok : 0.0335676890401
like : 0.0158880689116
Topic: 2
chop : 0.240586499964
chicken : 0.196637786235
like : 0.126708994295
good : 0.0992678193746
wok : 0.0938196893035
fried : 0.0735021128882
ordered : 0.0547573326175
rice : 0.054278211286
food : 0.0303858962378
chinese : 0.0300556577982
Topic: 3
good : 0.247202916043
food : 0.188054399012
ordered : 0.15457672619
chinese : 0.149168309174
like : 0.0958371155927
fried : 0.0436279751317
chicken : 0.0412595808425
rice : 0.0411861609411
chop : 0.0200577743296
wok : 0.0190290427443
Topic: 4
rice : 0.241228260504
fried : 0.207463609281
like : 0.151336556644
chicken : 0.134083023565
chop : 0.0871816351531
wok : 0.053218341292
chinese : 0.0499376704238
food : 0.0396598913106
good : 0.0179852689725
ordered : 0.017905742854
