Topic: 0
place : 0.289451442194
terrible : 0.227177741606
food : 0.0624589667497
going : 0.0605987053202
service : 0.0605083554666
ties : 0.0602387938282
like : 0.0601074935048
priced : 0.0600913396448
old : 0.0599907106943
worth : 0.0593764509917
Topic: 1
priced : 0.25702412023
terrible : 0.15073049188
worth : 0.144468936223
service : 0.135359898143
food : 0.120737820008
place : 0.0393247620908
going : 0.0382461934982
ties : 0.0381932320051
like : 0.0379785780358
old : 0.0379359678865
Topic: 2
old : 0.236767480536
food : 0.166683760371
priced : 0.123875820339
ties : 0.118550210655
service : 0.116449635899
going : 0.116057567144
place : 0.0309925218547
terrible : 0.0304472264602
like : 0.0301548750852
worth : 0.0300209016559
Topic: 3
place : 0.225114797724
like : 0.189395715976
ties : 0.151797824353
food : 0.108074174817
worth : 0.0917202072611
service : 0.0764359457432
going : 0.0499846556773
terrible : 0.04826440525
old : 0.0431655676076
priced : 0.0160467055907
Topic: 4
food : 0.275806319129
going : 0.236438859503
service : 0.141516604475
place : 0.115847123148
ties : 0.0386835852477
terrible : 0.0385237129676
old : 0.0383817284606
worth : 0.0382925342467
priced : 0.0382703183187
like : 0.0382392145038
