Topic: 0
costume : 0.309969255071
costumes : 0.190901402622
halloween : 0.143306662859
need : 0.0856207459533
easley : 0.0742541732626
shop : 0.0622185609494
fun : 0.0508626395244
party : 0.0472337044615
place : 0.0257992727673
staff : 0.00983358252904
Topic: 1
fun : 0.204796817442
halloween : 0.174507751087
place : 0.127527354212
costumes : 0.110950786656
shop : 0.10602055401
costume : 0.0892289026734
easley : 0.0608157673545
party : 0.0551369192611
staff : 0.0422868497376
need : 0.0287282975657
Topic: 2
need : 0.257536943131
party : 0.177824722557
costume : 0.124315118836
easley : 0.116700328043
costumes : 0.110263364014
halloween : 0.0559728683872
staff : 0.0519224368796
fun : 0.046913474625
place : 0.0380121318319
shop : 0.0205386116954
Topic: 3
easley : 0.314143380284
halloween : 0.247183612846
party : 0.11592751469
place : 0.112499396861
costume : 0.0403001837618
costumes : 0.0350283635088
fun : 0.034931779051
shop : 0.033765324285
need : 0.0337402674553
staff : 0.0324801772566
Topic: 4
easley : 0.22515071333
place : 0.205231693549
staff : 0.14229233783
costume : 0.142150876829
shop : 0.0815565508361
fun : 0.0744032881357
halloween : 0.0625597082385
costumes : 0.0435676332284
need : 0.0115596501604
party : 0.0115275478631
