Topic: 0
juan : 0.208507661389
mexican : 0.192639009605
best : 0.150893677258
food : 0.125417316876
place : 0.100793003524
great : 0.0969369802773
like : 0.0547577415475
just : 0.0384505235332
service : 0.0238047837659
good : 0.0077993022233
Topic: 1
great : 0.233009434113
like : 0.199484307789
good : 0.133773748192
juan : 0.112606913254
food : 0.102487376785
place : 0.0792144793149
just : 0.0780056890251
mexican : 0.0298901392469
best : 0.0160970593608
service : 0.0154308529199
Topic: 2
food : 0.252016036895
place : 0.173888642011
mexican : 0.145777131355
good : 0.124011108736
just : 0.0975951111518
service : 0.0689554557519
great : 0.0522050401891
juan : 0.0378108381546
best : 0.0354323574387
like : 0.0123082783161
Topic: 3
great : 0.176668573391
service : 0.170500161654
good : 0.164633352604
place : 0.135575685633
food : 0.0934240550686
like : 0.0666540883448
mexican : 0.0600134371675
juan : 0.0555763144321
just : 0.0410508881389
best : 0.0359034435665
Topic: 4
food : 0.156543656254
just : 0.126695027094
like : 0.125980440093
juan : 0.12273381086
good : 0.122249110253
mexican : 0.0839301975022
service : 0.0772414508231
best : 0.0745036740402
great : 0.0567757633432
place : 0.0533468697379
