Topic: 0
place : 0.258712391233
burrito : 0.133438818444
good : 0.121046814206
fresh : 0.103425244517
just : 0.0954090992991
clean : 0.0856985176893
taco : 0.082536729712
food : 0.0705470772897
tacos : 0.0251961109311
bar : 0.0239891966787
Topic: 1
food : 0.244421772864
good : 0.226400934573
just : 0.154268446988
tacos : 0.109307781961
fresh : 0.0946880817486
burrito : 0.0924637823218
taco : 0.0200993833949
place : 0.0197165741861
bar : 0.0194012751122
clean : 0.0192319668511
Topic: 2
bar : 0.240349608387
fresh : 0.235338817626
taco : 0.131887981623
clean : 0.0992023406021
food : 0.0809806621491
tacos : 0.0562973684262
place : 0.0558546490125
burrito : 0.0538446837593
good : 0.0236339664559
just : 0.0226099219584
Topic: 3
food : 0.229026629214
clean : 0.225390964953
place : 0.165608069827
tacos : 0.143256284956
good : 0.0411279624759
burrito : 0.0400397271154
taco : 0.0398190273848
just : 0.0388906634667
fresh : 0.0387937680588
bar : 0.0380469025484
Topic: 4
good : 0.203919726991
burrito : 0.200542548009
taco : 0.189222470049
tacos : 0.109339520061
just : 0.0827518699102
food : 0.0794814701989
bar : 0.0630191927427
place : 0.0499166266173
fresh : 0.0109899305537
clean : 0.0108166448672
