Topic: 0
indian : 0.269415651515
food : 0.180801397789
buffet : 0.135879148843
restaurant : 0.102319256531
ordered : 0.08613923387
time : 0.0843844683116
like : 0.0515960320324
chicken : 0.0504194600011
naan : 0.0195938253057
good : 0.0194515258006
Topic: 1
good : 0.372426486564
chicken : 0.154397545561
buffet : 0.145283195681
indian : 0.117105857605
time : 0.058249803156
restaurant : 0.051460640409
ordered : 0.0494903536031
food : 0.018503312598
naan : 0.016943997038
like : 0.0161388077848
Topic: 2
food : 0.429756333026
naan : 0.141104891785
chicken : 0.0873835029908
indian : 0.0699574943118
ordered : 0.0666926725643
buffet : 0.0607604037574
like : 0.0591899390878
good : 0.0553364384608
restaurant : 0.0157389840395
time : 0.0140793399765
Topic: 3
chicken : 0.319735702666
naan : 0.262947178449
ordered : 0.129318880342
good : 0.116467410755
restaurant : 0.0405360804042
food : 0.0402369617771
indian : 0.0399903448911
buffet : 0.0174978393195
like : 0.0168523946435
time : 0.0164172067533
Topic: 4
restaurant : 0.354353699236
like : 0.212099606451
time : 0.132149768657
indian : 0.084845448151
chicken : 0.0538475772084
buffet : 0.0449501207964
good : 0.0414231358982
naan : 0.034907300387
food : 0.0279691959814
ordered : 0.013454147233
