Topic: 0
facial : 0.231049476857
massage : 0.175152359441
good : 0.14449919627
went : 0.106654064342
like : 0.0951638923657
shellac : 0.0863939515128
definitely : 0.0483957760084
services : 0.0471100913442
time : 0.0440601502695
spa : 0.0215210415895
Topic: 1
spa : 0.297676110865
time : 0.137691891871
massage : 0.133816985159
shellac : 0.112390032333
like : 0.0903824820456
good : 0.0678373227743
services : 0.0605447739927
went : 0.0505105573669
facial : 0.0254737841392
definitely : 0.0236760594534
Topic: 2
shellac : 0.394400101894
massage : 0.174209749899
facial : 0.160072461789
time : 0.039297724998
spa : 0.0391305014688
services : 0.0390988984929
went : 0.0389630566614
good : 0.0384099640097
definitely : 0.0382272785492
like : 0.0381902622381
Topic: 3
time : 0.264524392125
facial : 0.244033718559
services : 0.131121174712
spa : 0.111903803863
definitely : 0.0966560173198
massage : 0.0571999866686
shellac : 0.0244816405619
went : 0.0237386547183
good : 0.023207697568
like : 0.0231329139043
Topic: 4
went : 0.220268403927
services : 0.167936540195
definitely : 0.167457994652
massage : 0.134377769567
good : 0.102417023299
like : 0.0967028999239
facial : 0.0287135705278
shellac : 0.0277276304268
spa : 0.0272174770398
time : 0.0271806904415
