Topic: 0
lol : 0.323194436641
good : 0.116735828233
service : 0.116197012121
bacon : 0.0641916449433
nuggets : 0.0641838065365
problem : 0.0641759081718
order : 0.0641684682154
milkshake : 0.0640300275726
oreo : 0.064029099758
chicken : 0.0590937678076
Topic: 1
lol : 0.105525106529
good : 0.100870703172
service : 0.100712571435
chicken : 0.0996412741678
oreo : 0.0990590810625
milkshake : 0.0989701658086
nuggets : 0.098894339169
bacon : 0.0988514941514
order : 0.0987440723912
problem : 0.0987311921127
Topic: 2
service : 0.209321087881
good : 0.208704585035
chicken : 0.150078955754
oreo : 0.0664433109053
order : 0.0664299748997
problem : 0.0664268151839
milkshake : 0.0663624218368
nuggets : 0.0663113640915
bacon : 0.0663034090848
lol : 0.0336180753275
Topic: 3
lol : 0.105807314719
service : 0.101139431765
good : 0.100871385719
chicken : 0.0994325193631
milkshake : 0.0989440886187
bacon : 0.0988440429538
oreo : 0.0988430284974
problem : 0.09876914478
order : 0.0986863086448
nuggets : 0.0986627349402
Topic: 4
lol : 0.105905491466
good : 0.100892371451
service : 0.100597949038
chicken : 0.0998643439099
nuggets : 0.0989381661206
milkshake : 0.0989206036893
bacon : 0.0987991800379
order : 0.0987421582585
oreo : 0.0986818033508
problem : 0.0986579326782
