Topic: 0
john : 0.179372929567
papa : 0.178368053736
pizza : 0.114476610524
didn : 0.098990669757
16 : 0.0987343471427
hut : 0.0922026867882
order : 0.0907218297738
pizzas : 0.0903873968526
place : 0.0288511047996
like : 0.027894371059
Topic: 1
didn : 0.271462695317
order : 0.246708477318
pizza : 0.0628771630675
place : 0.0614691848538
hut : 0.0601799705618
papa : 0.0599717550639
john : 0.0597316372515
pizzas : 0.0595685518355
like : 0.0592274073293
16 : 0.0588031574019
Topic: 2
place : 0.237747790364
like : 0.111281678936
16 : 0.106792476495
papa : 0.102473996508
john : 0.101751243293
order : 0.0981952864379
pizzas : 0.0978583762106
pizza : 0.0849653627
hut : 0.029558413732
didn : 0.0293753753241
Topic: 3
pizza : 0.400071890274
place : 0.226319656188
papa : 0.0469898972088
order : 0.0469365188239
john : 0.0468820005523
pizzas : 0.0468599951275
hut : 0.0468338173402
didn : 0.0465491399583
like : 0.0464460182824
16 : 0.0461110662443
Topic: 4
pizza : 0.233034582884
hut : 0.200256228956
like : 0.169158930914
pizzas : 0.154595755136
place : 0.0416111078219
papa : 0.0405947903355
john : 0.0403870467269
order : 0.0403244125346
didn : 0.0402724655495
16 : 0.0397646791415
