Topic: 0
place : 0.249166452429
food : 0.217281241965
eat : 0.13555362811
good : 0.128477368202
rice : 0.0841616526491
thai : 0.0700067664698
noodles : 0.052111394791
lunch : 0.0214271305802
service : 0.0210178450558
recommend : 0.0207965197482
Topic: 1
lunch : 0.274629077612
thai : 0.165447382063
good : 0.140415750367
food : 0.135494449906
noodles : 0.113800628706
place : 0.0619210189437
service : 0.0272631834057
eat : 0.0271163879102
rice : 0.0270026399586
recommend : 0.0269094811281
Topic: 2
thai : 0.278359949514
food : 0.112886555221
recommend : 0.107992543917
lunch : 0.0997905878085
place : 0.098821359988
rice : 0.088248481477
service : 0.0683929591685
noodles : 0.0533483833641
eat : 0.0531400988552
good : 0.0390190806864
Topic: 3
service : 0.254268967166
good : 0.197181098717
noodles : 0.112859636794
recommend : 0.103170073223
food : 0.0871374523201
lunch : 0.0652526847705
eat : 0.0645769192288
rice : 0.0641594462084
thai : 0.0257474114565
place : 0.0256463101153
Topic: 4
eat : 0.21794515274
noodles : 0.152084009157
rice : 0.15161807857
recommend : 0.151499056986
place : 0.113595350219
lunch : 0.0436557797204
food : 0.0436337860403
thai : 0.0428744589548
good : 0.0416165329065
service : 0.0414777947052
