Topic: 0
pizza : 0.361346499352
place : 0.238832594221
italian : 0.0915006674487
just : 0.0736611518985
good : 0.0733782524216
really : 0.0617432137647
service : 0.035267419837
crust : 0.0241771677498
like : 0.0222596103152
think : 0.0178334229921
Topic: 1
just : 0.320452901061
good : 0.17942278044
pizza : 0.142854295674
italian : 0.118150167567
really : 0.0799327583825
crust : 0.0510455795648
think : 0.0416305880823
service : 0.0284413143429
like : 0.0238937763564
place : 0.0141758385307
Topic: 2
like : 0.215412042976
place : 0.202897360123
think : 0.170094354231
pizza : 0.112529677535
good : 0.106850409563
really : 0.0973975989577
crust : 0.0463369544952
just : 0.0172708075626
service : 0.0156276762245
italian : 0.0155831183313
Topic: 3
service : 0.28726125579
good : 0.114156223655
italian : 0.112059813318
like : 0.103504623612
think : 0.100710056343
really : 0.0975125710148
pizza : 0.0733418901478
crust : 0.0455883985642
place : 0.0438164528778
just : 0.022048714678
Topic: 4
like : 0.218141181012
pizza : 0.193624156103
crust : 0.165946543873
just : 0.107749862502
service : 0.0799630734777
think : 0.063458357025
italian : 0.0621077059394
really : 0.0492593333162
good : 0.040995404487
place : 0.0187543822646
