Topic: 0
ordered : 0.446512468134
sauce : 0.11625581021
pasta : 0.0966675495796
server : 0.0849521969652
minutes : 0.0828260774361
10 : 0.079965459385
really : 0.0238727909356
restaurant : 0.023144625498
good : 0.0230627148937
better : 0.0227403069631
Topic: 1
restaurant : 0.205500173189
good : 0.200511402756
really : 0.14903768493
10 : 0.126661707033
minutes : 0.100986597221
sauce : 0.0899432889604
ordered : 0.0501060743109
server : 0.0416261930666
pasta : 0.0185717281507
better : 0.0170551503829
Topic: 2
pasta : 0.210257001986
better : 0.185478841758
sauce : 0.140760337924
server : 0.127126320178
10 : 0.0891615891375
ordered : 0.0883620327058
good : 0.0754727551188
really : 0.0585147029191
restaurant : 0.0125624966944
minutes : 0.0123039215783
Topic: 3
restaurant : 0.272209881603
pasta : 0.201938231022
better : 0.15220335003
really : 0.151908619153
ordered : 0.0387683192239
sauce : 0.0369991010771
10 : 0.0369556663983
minutes : 0.0367394003749
good : 0.0363577073499
server : 0.0359197237676
Topic: 4
minutes : 0.333959411802
really : 0.219917989955
10 : 0.0921735424963
ordered : 0.0863695792269
pasta : 0.0859176740225
good : 0.0598291952651
restaurant : 0.0595262114618
sauce : 0.0211331778923
better : 0.0206458608694
server : 0.0205273570091
