Topic: 0
month : 0.101404014466
just : 0.10095172816
beds : 0.100172927036
girls : 0.100124097046
place : 0.100088059198
sign : 0.099994915055
time : 0.0998068600106
tanning : 0.0994766848807
tan : 0.099164174048
38 : 0.0988165401005
Topic: 1
38 : 0.195821256031
time : 0.174674873885
month : 0.112256915209
place : 0.111380969677
girls : 0.111195147867
beds : 0.102846269303
just : 0.0484783159304
sign : 0.0480611495446
tan : 0.0477249115342
tanning : 0.047560191019
Topic: 2
just : 0.174560002223
tanning : 0.166091074873
tan : 0.150422976001
beds : 0.130021238618
month : 0.12806950776
place : 0.090610484917
girls : 0.0815366121246
sign : 0.0263119861037
time : 0.0262872754997
38 : 0.0260888418796
Topic: 3
month : 0.253878156708
38 : 0.130095955327
sign : 0.129638678284
time : 0.119013518507
beds : 0.109572005387
just : 0.0523570170767
girls : 0.0516351193102
place : 0.0513702064665
tanning : 0.0513333143087
tan : 0.0511060286256
Topic: 4
sign : 0.193895069848
just : 0.154103824305
time : 0.150844547498
place : 0.150744109389
girls : 0.150533931682
month : 0.0406456531001
beds : 0.039949968635
tan : 0.0399300377743
tanning : 0.0396911079538
38 : 0.0396617498154
