Topic: 0
food : 0.158982003576
place : 0.155779520699
good : 0.154710598474
mexican : 0.137009254218
just : 0.105209518934
like : 0.0805236872916
popo : 0.0800155094311
drive : 0.0713316057036
going : 0.0286634424122
way : 0.02777485926
Topic: 1
popo : 0.110439555861
place : 0.102881554234
going : 0.102729389444
just : 0.100535205039
like : 0.0996727654952
food : 0.0988044816066
good : 0.0967530635391
way : 0.0967239355195
mexican : 0.0966687327647
drive : 0.0947913164972
Topic: 2
way : 0.176373342003
just : 0.159312743372
food : 0.156612575473
place : 0.120700506837
drive : 0.105064789135
like : 0.067792574248
going : 0.0560597616743
good : 0.0549063832271
mexican : 0.0549052925199
popo : 0.0482720315114
Topic: 3
popo : 0.387290596638
going : 0.236217680342
like : 0.148918657978
place : 0.0678710886812
just : 0.0670275196574
way : 0.0296215138256
food : 0.0162788813941
good : 0.0157471253731
mexican : 0.015642318299
drive : 0.015384617812
Topic: 4
place : 0.246975558496
mexican : 0.175183937245
food : 0.16855773544
popo : 0.144269946467
going : 0.0457705909992
just : 0.0451069408681
like : 0.0449373444988
good : 0.0434482956793
way : 0.0434410600311
drive : 0.042308590275
