Topic: 0
ve : 0.238399268023
better : 0.174057178638
good : 0.123459238722
restaurant : 0.097375076926
vegas : 0.0928019043459
really : 0.073426261925
ordered : 0.0653880812513
came : 0.0639060797759
food : 0.0519108120685
service : 0.0192760983247
Topic: 1
restaurant : 0.280150183397
really : 0.208559727798
vegas : 0.138045351259
good : 0.0823159519132
better : 0.0792480392985
service : 0.0756148806158
food : 0.0699319296894
ordered : 0.0400179775444
ve : 0.0132948080592
came : 0.0128211504256
Topic: 2
food : 0.323968506912
came : 0.240563357935
service : 0.0931004853574
vegas : 0.0805306349581
better : 0.0793870301971
restaurant : 0.0719423691391
ordered : 0.0461768010259
really : 0.0214530976812
good : 0.0214458505347
ve : 0.0214318662596
Topic: 3
service : 0.326806619537
ordered : 0.170949524862
food : 0.16216556272
came : 0.135032749559
better : 0.0577150866856
good : 0.0561494208281
restaurant : 0.0281406535061
ve : 0.0258181276854
really : 0.0254116546736
vegas : 0.0118105999427
Topic: 4
food : 0.242535155759
service : 0.181916031516
good : 0.176603034765
ve : 0.147594551748
restaurant : 0.108934290995
vegas : 0.0616790314299
really : 0.0204437422861
came : 0.0202184635654
ordered : 0.0200957502446
better : 0.0199799476911
