Topic: 0
just : 0.25711922135
like : 0.205342643752
got : 0.106940222558
price : 0.104150786634
say : 0.0895359178871
particular : 0.0894618968922
electronics : 0.0746651551894
store : 0.024399523057
looking : 0.0242079938136
shopping : 0.0241766388667
Topic: 1
price : 0.254561628625
electronics : 0.170275609143
looking : 0.12189119796
shopping : 0.121316457156
store : 0.108992289576
just : 0.100826856008
like : 0.0307985246565
got : 0.0306566996716
say : 0.0303759695967
particular : 0.030304767606
Topic: 2
store : 0.266504664008
electronics : 0.147295791513
got : 0.146991865931
shopping : 0.114337097891
just : 0.0558861851629
price : 0.0550658825107
like : 0.0540683819803
looking : 0.0533534559806
particular : 0.0532869033654
say : 0.0532097716582
Topic: 3
just : 0.103025023971
price : 0.10238063231
store : 0.100212082261
like : 0.099805500303
electronics : 0.0997472550151
shopping : 0.0994109804198
got : 0.0990227888494
looking : 0.0989766228627
say : 0.0988169628293
particular : 0.0986021511788
Topic: 4
store : 0.19359549173
particular : 0.130886514668
say : 0.130600905407
looking : 0.130287223568
got : 0.111879874765
like : 0.111575210477
just : 0.0487461349282
price : 0.0483333886938
electronics : 0.0474634476365
shopping : 0.0466318081268
