Topic: 0
madison : 0.255991515143
great : 0.169555821795
music : 0.119550465777
terrace : 0.104968199442
summer : 0.0857146971528
beer : 0.0744709621208
union : 0.0593063798432
place : 0.0525590295857
lake : 0.0490859547824
just : 0.0287969743579
Topic: 1
terrace : 0.274976474652
summer : 0.255654946349
lake : 0.11054764206
union : 0.087037873729
madison : 0.0759969863755
music : 0.0758592867423
beer : 0.0410745131612
place : 0.0397847097478
just : 0.0318988478892
great : 0.00716871929439
Topic: 2
union : 0.294108508776
just : 0.19466542589
lake : 0.111533984841
beer : 0.0886964034329
madison : 0.0782961743818
terrace : 0.0712529353444
great : 0.0710584013505
place : 0.0517000224584
summer : 0.0243766548428
music : 0.0143114886822
Topic: 3
beer : 0.367813432928
music : 0.125744914072
summer : 0.103405499462
lake : 0.0828549854688
place : 0.0769328071766
terrace : 0.0674611032049
great : 0.0638421818878
union : 0.0511964735785
madison : 0.0373739791711
just : 0.0233746230501
Topic: 4
place : 0.318335100788
terrace : 0.117601733388
lake : 0.108476477708
madison : 0.103853847836
union : 0.0944385803636
beer : 0.0832334992775
just : 0.0722578776381
summer : 0.0491711078911
great : 0.0277486851585
music : 0.0248830899509
