Topic: 0
service : 0.207559735002
like : 0.140586960141
kona : 0.136863309142
food : 0.117014127349
restaurant : 0.108786261721
sushi : 0.0929125342238
just : 0.0669911006743
server : 0.0587219372861
place : 0.0549415391038
happy : 0.0156224953565
Topic: 1
server : 0.226121380478
place : 0.203837775962
kona : 0.14422430181
just : 0.128823312492
food : 0.0942454414596
service : 0.0817055856534
happy : 0.0662985518273
restaurant : 0.0184386776691
sushi : 0.0183313700615
like : 0.0179736025867
Topic: 2
food : 0.274474950629
sushi : 0.164971263382
service : 0.124372437522
place : 0.105401372186
restaurant : 0.101899782939
like : 0.061627599727
happy : 0.053968612949
just : 0.051611981384
server : 0.050149814926
kona : 0.0115221843554
Topic: 3
place : 0.211738821156
just : 0.19124967378
restaurant : 0.144127486582
server : 0.11581496409
happy : 0.0962801886999
sushi : 0.0668483741007
kona : 0.0638093953755
like : 0.061738696215
food : 0.0251575976046
service : 0.023234802397
Topic: 4
happy : 0.299538722704
kona : 0.203330107901
like : 0.143935567768
food : 0.137128242863
just : 0.0837502809717
server : 0.0439853148716
service : 0.0228855631543
place : 0.0221010499088
sushi : 0.0218613674427
restaurant : 0.0214837824147
