Topic: 0
movie : 0.466641840406
theaters : 0.106797098379
seats : 0.10120164169
don : 0.0921320059158
theater : 0.0882156337143
clean : 0.0709174306614
great : 0.0194499747571
movies : 0.0193798089525
place : 0.0178839185397
good : 0.0173806469847
Topic: 1
good : 0.210301950231
seats : 0.157017635584
theaters : 0.145549704715
don : 0.111953609651
movies : 0.111347535733
theater : 0.0925743975871
place : 0.0877482999363
great : 0.0520284446642
movie : 0.0162158317122
clean : 0.0152625901853
Topic: 2
don : 0.320075933831
movies : 0.180817699721
theater : 0.0681743879026
movie : 0.066177253524
theaters : 0.0651842993648
great : 0.0633085247181
clean : 0.060614144051
place : 0.0589750948057
seats : 0.0588432317242
good : 0.0578294303582
Topic: 3
great : 0.26089225345
clean : 0.162709535236
theaters : 0.120940289295
theater : 0.115903988823
movies : 0.0845226172572
good : 0.0692956647251
seats : 0.0670737835048
don : 0.0600833538272
movie : 0.0402261926791
place : 0.0183523212015
Topic: 4
theater : 0.254384505214
movies : 0.179530753906
movie : 0.174300241145
place : 0.138130057302
theaters : 0.118263667217
clean : 0.0812909506521
don : 0.0292826467476
great : 0.00888652488031
seats : 0.00807200062834
good : 0.00785865230876
