Topic: 0
great : 0.413273557343
staff : 0.208958140463
50 : 0.049367584115
outback : 0.0482530913652
hour : 0.0477882985705
happy : 0.0470977608013
food : 0.0465926936908
bar : 0.0464368068781
location : 0.0463272633812
drinks : 0.0459048033928
Topic: 1
hour : 0.290924193579
happy : 0.193857178758
food : 0.116903083918
staff : 0.103548701266
great : 0.0976381356241
outback : 0.0922919534483
50 : 0.0274093941588
bar : 0.0260029727105
drinks : 0.0257433552905
location : 0.0256810312466
Topic: 2
50 : 0.421237457022
drinks : 0.202529396877
great : 0.0488284148175
outback : 0.0482648568527
hour : 0.0476292209111
happy : 0.0470284827028
staff : 0.0463371189057
food : 0.0461868616627
bar : 0.0459992862062
location : 0.0459589040425
Topic: 3
outback : 0.194944778888
bar : 0.170710489603
happy : 0.142736550464
location : 0.131253651813
great : 0.0858501876953
drinks : 0.0736784446861
food : 0.073675894822
hour : 0.0655260880566
staff : 0.0435592104711
50 : 0.0180647035007
Topic: 4
50 : 0.384937478889
great : 0.0709013973234
outback : 0.0701762931805
hour : 0.0691250310176
happy : 0.0685977503337
staff : 0.0677199388139
bar : 0.0674478220619
food : 0.0670830698031
drinks : 0.0670106780546
location : 0.0670005405228
