Topic: 0
sushi : 0.379608721757
place : 0.136640054778
rolls : 0.105506102142
eat : 0.0985992162417
good : 0.094137947436
great : 0.0787966677479
ayce : 0.0409457962797
order : 0.0400480141614
like : 0.0156979827248
roll : 0.0100194967311
Topic: 1
roll : 0.257044634071
order : 0.182537096076
rolls : 0.144771259601
like : 0.123202127631
sushi : 0.0994279226896
eat : 0.0680055355008
place : 0.0406530001964
ayce : 0.0321022133228
great : 0.0291541125832
good : 0.0231020983274
Topic: 2
ayce : 0.249597741693
eat : 0.21478018125
great : 0.163203502553
good : 0.126635922659
sushi : 0.0826907386901
place : 0.0670375748026
rolls : 0.0349516603998
order : 0.0264442231075
roll : 0.0199808245064
like : 0.0146776303385
Topic: 3
place : 0.335226053411
good : 0.245396449033
roll : 0.137863140192
like : 0.0859310057983
sushi : 0.0609852599413
rolls : 0.0395835356362
eat : 0.0354255313289
great : 0.0266651231986
ayce : 0.0183984947214
order : 0.01452540674
Topic: 4
sushi : 0.17028721633
like : 0.169788123825
ayce : 0.131078300139
great : 0.108884723627
eat : 0.0972112168536
good : 0.0910769870775
place : 0.0888029408414
rolls : 0.0668474804522
order : 0.05293940457
roll : 0.0230836062845
