Topic: 0
tubes : 0.325749991649
people : 0.252626652372
river : 0.135303037703
like : 0.0421392811968
water : 0.0411061556705
just : 0.0410878770152
experience : 0.041062776732
don : 0.0404747609725
tubing : 0.0402737191134
day : 0.0401757475747
Topic: 1
water : 0.216339633243
like : 0.19567260433
river : 0.130603901688
tubes : 0.101561135423
people : 0.0856301199727
experience : 0.0684118850468
tubing : 0.0672276535468
just : 0.0657120049135
don : 0.0344728734678
day : 0.034368188368
Topic: 2
experience : 0.167101302826
river : 0.166310505339
tubing : 0.161883757704
tubes : 0.102614872144
day : 0.0972720870838
don : 0.0786460677047
just : 0.0747795277851
like : 0.0727881140728
people : 0.0601783565941
water : 0.0184254087474
Topic: 3
river : 0.236772501011
just : 0.18671260195
day : 0.125583799603
don : 0.124781704024
water : 0.0715321189721
tubes : 0.0674511343713
tubing : 0.0666040123138
people : 0.0551215867681
like : 0.0453929356876
experience : 0.0200476052992
Topic: 4
people : 0.212700860983
like : 0.196191191428
water : 0.17331082276
don : 0.114358048317
river : 0.0982766519653
just : 0.0627237799271
experience : 0.052880281943
day : 0.0528242861535
tubes : 0.0187252061676
tubing : 0.018008870354
