Topic: 0
pizza : 0.213473141707
like : 0.180835017982
dairy : 0.15151481991
food : 0.147019587893
people : 0.10636579688
way : 0.082788743414
sammy : 0.0606902782139
menu : 0.0193095197005
place : 0.019235222969
tapas : 0.0187678713305
Topic: 1
pizza : 0.296818079535
menu : 0.178095083214
way : 0.127615235061
like : 0.12123170902
tapas : 0.11137452247
food : 0.0344365820245
dairy : 0.0330115372418
place : 0.0328973803203
people : 0.0324875025648
sammy : 0.0320323685489
Topic: 2
food : 0.24397022889
place : 0.183878197911
sammy : 0.160408027368
menu : 0.107974698183
people : 0.0911967349047
like : 0.0546831075674
tapas : 0.0500807173424
way : 0.0499435104722
pizza : 0.0414068210126
dairy : 0.0164579563494
Topic: 3
pizza : 0.225661404292
dairy : 0.20659875922
people : 0.110770525663
way : 0.110177575496
sammy : 0.104967884987
menu : 0.0971846961038
food : 0.0378065033441
place : 0.0360032566553
like : 0.0355949787507
tapas : 0.0352344154882
Topic: 4
tapas : 0.323688657992
menu : 0.206188186677
pizza : 0.156450626187
place : 0.079293077487
food : 0.0402238534302
dairy : 0.0396625429348
like : 0.0389793446773
people : 0.0387773442271
way : 0.0386983413528
sammy : 0.0380380250345
