Topic: 0
lunch : 0.235456359589
pies : 0.142715727641
pie : 0.128810332018
incredible : 0.104116763544
prices : 0.104096623875
marie : 0.103890963675
good : 0.0872216204654
like : 0.0315588775685
sandwich : 0.0311159281383
bit : 0.0310168034867
Topic: 1
sandwich : 0.163517885591
bit : 0.163297022481
marie : 0.148924577324
incredible : 0.148095809241
pie : 0.135104117077
good : 0.0863827747797
lunch : 0.0392095995086
like : 0.0388445934828
pies : 0.0385969947215
prices : 0.038026625792
Topic: 2
like : 0.236108793884
bit : 0.152128270354
prices : 0.151605829444
lunch : 0.127842828903
good : 0.126185250753
pie : 0.041588158152
pies : 0.0415303928217
sandwich : 0.0412078627883
incredible : 0.0409741550613
marie : 0.0408284578386
Topic: 3
pies : 0.193137487259
sandwich : 0.163351052293
good : 0.13513664789
lunch : 0.135056803277
like : 0.115544379249
pie : 0.104540257898
incredible : 0.0385254735065
bit : 0.0382713582516
marie : 0.0382502053272
prices : 0.0381863350488
Topic: 4
like : 0.102491676425
lunch : 0.102084295704
pie : 0.100631979485
pies : 0.100370493442
sandwich : 0.099776903629
good : 0.0994500628342
bit : 0.0992074446627
incredible : 0.0990236323416
marie : 0.0986577454615
prices : 0.0983057660159
