Topic: 0
room : 0.247378481128
hotel : 0.203093722021
staff : 0.105007071323
like : 0.101608523128
service : 0.0904000749139
stay : 0.0798555312394
didn : 0.0658598273649
marriott : 0.064152244237
rooms : 0.0251258077001
desk : 0.0175187169444
Topic: 1
room : 0.338079997057
hotel : 0.175176333657
stay : 0.127461360383
desk : 0.109561824181
like : 0.0709122444839
service : 0.069432596899
marriott : 0.0415761152897
rooms : 0.0407864323737
staff : 0.0139751808679
didn : 0.0130379148079
Topic: 2
room : 0.265083736709
desk : 0.251687427167
service : 0.165601148942
rooms : 0.109423565323
staff : 0.0887197546394
like : 0.0446878282254
hotel : 0.0198847389543
marriott : 0.018637505558
stay : 0.018339049497
didn : 0.0179352449848
Topic: 3
hotel : 0.194568845314
staff : 0.175404062705
didn : 0.16087239932
rooms : 0.109521519901
service : 0.105349344671
room : 0.0921069396583
stay : 0.0515999480572
marriott : 0.0497934368174
desk : 0.0463671995458
like : 0.0144163040107
Topic: 4
marriott : 0.240233106473
rooms : 0.200800071148
room : 0.118492325132
stay : 0.115115619733
like : 0.0995611548398
service : 0.0969594588714
staff : 0.0454560418987
didn : 0.0363676333909
desk : 0.03347483792
hotel : 0.0135397505922
