Topic: 0
didn : 0.190099499911
wash : 0.176346683707
free : 0.175111618442
nice : 0.11760632936
happy : 0.113435973044
hand : 0.102828686122
interior : 0.0608725900052
job : 0.0217162380463
good : 0.0214847605487
got : 0.0204976208129
Topic: 1
wash : 0.29596490231
good : 0.186218582676
didn : 0.113158073671
free : 0.0916577720989
job : 0.087091970412
interior : 0.0636206476788
nice : 0.0535598359648
hand : 0.0363506549895
happy : 0.0362689771092
got : 0.03610858309
Topic: 2
interior : 0.317456173226
good : 0.204839449594
wash : 0.14072614919
happy : 0.119336561915
job : 0.0372552919544
free : 0.0370873990789
didn : 0.0362966848163
hand : 0.036004707066
nice : 0.0357890498096
got : 0.0352085333496
Topic: 3
wash : 0.233472481355
hand : 0.229855620934
free : 0.144993329424
job : 0.0576885160419
interior : 0.0569728461464
good : 0.0567322752475
didn : 0.056102414104
nice : 0.0549813530426
happy : 0.0547789581182
got : 0.0544222055863
Topic: 4
job : 0.320179140398
got : 0.193820268031
interior : 0.132184566062
nice : 0.116184859152
didn : 0.0712172786828
hand : 0.0693481462496
wash : 0.0252999808282
free : 0.0244413791943
good : 0.0241041308772
happy : 0.0232202505246
