Topic: 0
vegas : 0.258288126904
time : 0.156757447256
food : 0.14601865858
great : 0.100168525381
service : 0.0738459041285
got : 0.0737106132986
good : 0.0675029053038
bbq : 0.0656650466061
just : 0.0296681629105
place : 0.0283746096316
Topic: 1
great : 0.23623700379
food : 0.169953561633
service : 0.118680084048
vegas : 0.118271697004
bbq : 0.104187812983
just : 0.0668910673219
good : 0.0540592228151
place : 0.0498254598186
time : 0.0414211335805
got : 0.0404729570056
Topic: 2
time : 0.202731335672
place : 0.198774331809
good : 0.175575727146
great : 0.133116665275
got : 0.122016869511
food : 0.0885305166757
bbq : 0.0380000153967
just : 0.0144502005439
vegas : 0.0137039813545
service : 0.0131003566158
Topic: 3
good : 0.358724353915
got : 0.162291917207
vegas : 0.135855480248
service : 0.118192157532
time : 0.0708718308425
bbq : 0.0461671198484
great : 0.0428405786141
just : 0.0224740330112
place : 0.0215264071051
food : 0.0210561216766
Topic: 4
just : 0.39287376436
place : 0.177845804309
got : 0.0956459455807
food : 0.0773616952285
vegas : 0.0772789392666
bbq : 0.0637467466718
good : 0.0569789045004
great : 0.0200048208368
time : 0.0197873924839
service : 0.0184759867626
