Topic: 0
food : 0.28159044471
good : 0.225021676248
vegas : 0.169310572441
service : 0.124978182439
view : 0.0626069899084
great : 0.0422283794075
mix : 0.0314759638595
lounge : 0.0313938206892
place : 0.0164302130623
restaurant : 0.0149637572354
Topic: 1
lounge : 0.276432607574
mix : 0.195732812515
good : 0.179120616768
great : 0.0833610450304
view : 0.0778790664119
service : 0.0677779075157
food : 0.0420558131376
place : 0.0338801531374
vegas : 0.0237609443322
restaurant : 0.0199990335776
Topic: 2
view : 0.352567316971
great : 0.255317471857
place : 0.114788120169
vegas : 0.0621311282573
food : 0.0620807759601
mix : 0.0549915917979
good : 0.0316348779099
restaurant : 0.025645923701
lounge : 0.0241221533158
service : 0.0167206400608
Topic: 3
view : 0.197359885278
service : 0.178268677386
restaurant : 0.133069367699
good : 0.118055112397
lounge : 0.097672883673
vegas : 0.0897970598233
mix : 0.0637264125037
place : 0.0547926160307
great : 0.0497931631933
food : 0.0174648220172
Topic: 4
place : 0.253593057896
mix : 0.250344405214
restaurant : 0.222869562729
vegas : 0.0724022950496
great : 0.0559210175609
view : 0.0451506148925
food : 0.0401446497387
lounge : 0.0284993905408
good : 0.0170338388692
service : 0.0140411675085
