Topic: 0
really : 0.187044701278
club : 0.183262600175
like : 0.140053603585
playboy : 0.139121432799
just : 0.0963327967908
moon : 0.0896326572929
place : 0.0510391336671
night : 0.050408360805
bunny : 0.0346402552735
don : 0.0284644583337
Topic: 1
playboy : 0.242647065401
place : 0.200271774724
club : 0.19813263296
just : 0.0861838712419
bunny : 0.0699978206693
don : 0.0567999356698
really : 0.0531981984909
like : 0.039909031752
moon : 0.0362908660708
night : 0.0165688030198
Topic: 2
like : 0.221548458141
place : 0.172547502072
moon : 0.166161822026
just : 0.108513551466
bunny : 0.090478924716
club : 0.0895908833963
don : 0.0567327888506
playboy : 0.0509687934077
night : 0.0330392320268
really : 0.0104180438981
Topic: 3
club : 0.344021919228
playboy : 0.151559049004
night : 0.149360998604
like : 0.0775784961424
really : 0.0767171232778
bunny : 0.0739248054132
don : 0.0639321557392
moon : 0.0269301465811
just : 0.0193329009942
place : 0.0166424050161
Topic: 4
don : 0.268394752854
moon : 0.171186195739
bunny : 0.118876940671
playboy : 0.0973380809443
place : 0.0926169542567
really : 0.0791515680496
club : 0.0631429422646
like : 0.0595314397073
just : 0.0350543766835
night : 0.0147067488299
