Topic: 0
place : 0.199797336826
korean : 0.192023654434
service : 0.126172975821
time : 0.120463832384
tofu : 0.118707494443
just : 0.0883342900532
order : 0.0547045813133
food : 0.0498585356399
bad : 0.0257956633513
ok : 0.024141635734
Topic: 1
order : 0.175901967492
tofu : 0.164761547993
time : 0.162275887722
place : 0.109175622846
ok : 0.0971503979675
bad : 0.0765805093178
service : 0.0740469241815
just : 0.0556497932556
food : 0.0507580086643
korean : 0.0336993405608
Topic: 2
just : 0.225945702594
service : 0.190427863479
bad : 0.175732192787
time : 0.0757483388053
food : 0.0752190410185
ok : 0.0743143062534
place : 0.064750318693
tofu : 0.044743827468
order : 0.0432225323303
korean : 0.0298958765708
Topic: 3
place : 0.344542796257
tofu : 0.160852642873
korean : 0.148885038439
order : 0.132964333057
ok : 0.0607863767604
food : 0.0534842293878
bad : 0.0252798172463
service : 0.0245121804688
just : 0.02449122102
time : 0.0242013644903
Topic: 4
food : 0.226623709615
bad : 0.167879901832
korean : 0.131957962752
time : 0.114164890209
ok : 0.0867652920197
order : 0.0725325106987
just : 0.0552650782705
service : 0.0497360477487
tofu : 0.0492855514581
place : 0.045789055397
