Topic: 0
time : 0.214227635879
great : 0.168356730826
little : 0.111177015345
las : 0.102550415663
vegas : 0.098436053796
pizza : 0.0934929879057
karts : 0.0705477895785
place : 0.0605109776941
kids : 0.0581183835624
fun : 0.02258200975
Topic: 1
kids : 0.257758655723
place : 0.194719542344
pizza : 0.137606318057
fun : 0.121807584895
karts : 0.0788594170635
little : 0.0611564255469
las : 0.0578112098969
vegas : 0.0550886695807
great : 0.025433251664
time : 0.00975892522854
Topic: 2
pizza : 0.202224918351
time : 0.138420123132
las : 0.137778804135
great : 0.133870593795
vegas : 0.132733865937
fun : 0.0533278552669
kids : 0.0529428447332
place : 0.0501108203034
karts : 0.0500556817776
little : 0.0485344925684
Topic: 3
fun : 0.279430510771
karts : 0.173235853384
great : 0.129243298992
time : 0.115414509307
little : 0.0599344021797
las : 0.0569273473211
place : 0.056876615226
vegas : 0.0545577442057
kids : 0.0531707127556
pizza : 0.0212090058584
Topic: 4
kids : 0.242008248134
little : 0.130187037351
vegas : 0.130068933759
pizza : 0.12465834318
fun : 0.116863778904
karts : 0.052307600464
great : 0.0514776093885
place : 0.051355030404
time : 0.0507067165592
las : 0.050366701856
