Topic: 0
place : 0.434645804868
style : 0.166485653501
ny : 0.165518953621
good : 0.0343265785895
best : 0.0339431380623
cheese : 0.0335176309131
order : 0.0334557828059
got : 0.0327559632692
italian : 0.0327223987289
really : 0.0326280956413
Topic: 1
got : 0.162375067375
really : 0.161619933107
cheese : 0.144695441282
ny : 0.144271412204
place : 0.140573406548
best : 0.0505988499381
good : 0.0498670667481
order : 0.048991651663
style : 0.048860742565
italian : 0.0481464285702
Topic: 2
best : 0.280871453746
good : 0.245397563726
order : 0.119308308057
ny : 0.103216621934
style : 0.0682075338317
cheese : 0.0659292397153
place : 0.0627608039101
really : 0.0181160299255
italian : 0.0181081942484
got : 0.0180842509059
Topic: 3
cheese : 0.249496662712
style : 0.189563383231
really : 0.146939581756
got : 0.146605053616
italian : 0.102552158025
place : 0.0340451625627
best : 0.0336307677707
good : 0.033049865171
order : 0.032170309564
ny : 0.0319470555914
Topic: 4
order : 0.249085224782
italian : 0.212026008546
really : 0.0915706691399
got : 0.091315107019
best : 0.0847015590632
cheese : 0.0836824215588
place : 0.0813799165988
good : 0.0363118728339
ny : 0.0349750799276
style : 0.0349521405301
