Topic: 0
like : 0.32172447985
bakery : 0.217577079343
place : 0.112191858135
egg : 0.108072622215
buns : 0.0692439391304
good : 0.0686960994741
bun : 0.0444261265115
great : 0.0202742628598
sweet : 0.0189745070684
custard : 0.0188190254127
Topic: 1
great : 0.32850083349
sweet : 0.183274700862
bun : 0.15387275785
custard : 0.108393341633
like : 0.08534012217
bakery : 0.067886589972
good : 0.0204016511111
place : 0.0181009582433
buns : 0.0179330006052
egg : 0.0162960440636
Topic: 2
bun : 0.218064687534
good : 0.180151118555
place : 0.149104773865
bakery : 0.103246481984
buns : 0.086998346608
great : 0.0817492912671
like : 0.0654212345194
sweet : 0.0569673166655
egg : 0.0311326782708
custard : 0.0271640707317
Topic: 3
buns : 0.31726024818
custard : 0.228976689624
like : 0.101550965543
good : 0.0962576541082
bun : 0.0671557954765
sweet : 0.0516300515363
egg : 0.0491866489366
place : 0.0302195358105
great : 0.0298236638501
bakery : 0.0279387469346
Topic: 4
good : 0.277437512014
egg : 0.158946832915
buns : 0.151407966393
place : 0.125445879739
bun : 0.102870552673
custard : 0.0989799722182
sweet : 0.0409640507628
like : 0.0217107035789
great : 0.011275373594
bakery : 0.0109611561115
