Topic: 0
burrito : 0.279734445431
good : 0.221681702539
place : 0.126270242126
delicious : 0.123879337291
food : 0.0978469104185
better : 0.0517811899766
salsa : 0.0515439955088
chico : 0.0166563117773
mexican : 0.0154254267289
chicken : 0.0151804382034
Topic: 1
chico : 0.259697114535
food : 0.235061960425
salsa : 0.119405305371
mexican : 0.114683537619
good : 0.0845679785046
burrito : 0.0642520875694
place : 0.0477394360027
chicken : 0.0462717011143
delicious : 0.0144578477695
better : 0.0138630310893
Topic: 2
better : 0.190835577015
food : 0.134210179549
chicken : 0.118140984038
chico : 0.111903506943
place : 0.110908726349
good : 0.0924605610498
salsa : 0.0856205845685
mexican : 0.0764894491533
delicious : 0.0701002585905
burrito : 0.00933017274381
Topic: 3
place : 0.236620077431
salsa : 0.161902851698
mexican : 0.144784410406
chico : 0.120066246505
burrito : 0.0766531702218
chicken : 0.0765044972016
delicious : 0.0764939646672
good : 0.0552860744006
food : 0.0383879223119
better : 0.0133007851567
Topic: 4
good : 0.434687258272
salsa : 0.194003942241
chicken : 0.125072969335
delicious : 0.101781375109
food : 0.0255913990955
chico : 0.0249574828086
place : 0.0240982187401
burrito : 0.0238947504994
mexican : 0.0231575140246
better : 0.0227550898737
