Topic: 0
staff : 0.279196831014
manager : 0.26842479797
place : 0.111342842989
pricing : 0.103392397005
running : 0.0406699234642
good : 0.0398090722492
michael : 0.0394730679162
selection : 0.0394292774086
items : 0.0392337393838
section : 0.0390280506007
Topic: 1
running : 0.267533132868
selection : 0.203650216426
items : 0.202903312079
good : 0.0469250438148
michael : 0.0468034291042
staff : 0.0467684190118
section : 0.0466133392762
pricing : 0.0464675895698
manager : 0.0462944927169
place : 0.0460410251325
Topic: 2
running : 0.102921995598
michael : 0.100991046574
good : 0.100827613773
selection : 0.100075078686
staff : 0.0996827977406
section : 0.0995295422323
items : 0.099282942997
pricing : 0.0991752380649
place : 0.0988767020604
manager : 0.0986370422726
Topic: 3
michael : 0.201337298904
good : 0.164526799507
pricing : 0.124601718201
running : 0.111851053278
selection : 0.0945701241452
items : 0.0852239114418
section : 0.0846551403508
place : 0.0844818607889
staff : 0.0244524806877
manager : 0.0242996126959
Topic: 4
section : 0.273508615573
good : 0.24811770377
running : 0.0609424123947
michael : 0.0602681945222
staff : 0.0598491122679
selection : 0.0597484934354
pricing : 0.0596609450292
manager : 0.0594235662549
items : 0.0594147403464
place : 0.0590662164066
