Topic: 0
time : 0.216959579303
like : 0.216608867709
good : 0.11533003989
food : 0.094729677696
casino : 0.0932394256699
sushi : 0.0771245367824
just : 0.0571055783686
service : 0.0561292185052
chinese : 0.0518454150881
ordered : 0.0209276609874
Topic: 1
just : 0.18400950461
time : 0.183144222032
like : 0.164207214982
sushi : 0.157468482333
service : 0.135280730911
good : 0.0393953392558
ordered : 0.0351627255815
chinese : 0.0346244721244
food : 0.0338618849912
casino : 0.0328454231792
Topic: 2
sushi : 0.41601029321
good : 0.22409441452
food : 0.0705368271065
casino : 0.0699673232241
just : 0.0510017778464
time : 0.050682243627
service : 0.0339117083712
ordered : 0.0307791328791
chinese : 0.0287042666942
like : 0.0243120125212
Topic: 3
just : 0.46579503991
service : 0.212732646412
good : 0.0877425037885
like : 0.0647357646381
sushi : 0.0568561617376
ordered : 0.0236320742621
time : 0.0231142833224
chinese : 0.0223973810518
food : 0.0216392012456
casino : 0.0213549436322
Topic: 4
ordered : 0.310816633764
chinese : 0.271664441266
food : 0.123346943922
good : 0.106533420214
just : 0.0623909198592
sushi : 0.0448310937143
casino : 0.0317440606086
service : 0.026941856263
like : 0.0110077274544
time : 0.0107229029348
