Topic: 0
pie : 0.270352750304
like : 0.143920966167
diner : 0.103884611232
good : 0.102442399646
breakfast : 0.0866929617334
great : 0.0673840950376
hubbard : 0.0620830462748
place : 0.0572185199808
food : 0.0547819473898
just : 0.0512387022355
Topic: 1
food : 0.215745526428
breakfast : 0.184925968723
hubbard : 0.147142325739
place : 0.096640697381
diner : 0.0933280938679
good : 0.0811342316601
just : 0.0626339540621
pie : 0.046793729616
great : 0.0398154750597
like : 0.0318399974627
Topic: 2
good : 0.454487560109
like : 0.115754947082
just : 0.0870808441904
food : 0.0824664683948
pie : 0.0694424994481
place : 0.0585157875191
great : 0.0401277262306
hubbard : 0.0388919469064
diner : 0.0378619485605
breakfast : 0.0153702715587
Topic: 3
diner : 0.263420293398
hubbard : 0.206342256114
food : 0.128840717958
good : 0.110884809681
place : 0.0990792487193
just : 0.0850133342182
great : 0.0324832540995
like : 0.0321207306815
breakfast : 0.0215261897794
pie : 0.0202891653512
Topic: 4
pie : 0.315912672368
great : 0.280648865061
good : 0.134959376292
food : 0.061293883618
just : 0.0512799711669
breakfast : 0.0471415749435
place : 0.0396488557303
diner : 0.0305842961844
like : 0.0211734397176
hubbard : 0.0173570649177
