Topic: 0
service : 0.390938501945
pizza : 0.0690638129264
order : 0.0678096185475
pick : 0.0678052494282
time : 0.0677501510272
times : 0.0675346206143
45 : 0.0673640726059
just : 0.0673392609672
ordered : 0.0672813427701
minutes : 0.0671133691682
Topic: 1
pick : 0.140469271778
order : 0.12573622796
service : 0.125036901183
times : 0.120595294998
just : 0.102453064148
pizza : 0.100537732609
time : 0.0995723719149
minutes : 0.0620050055225
ordered : 0.0618714767564
45 : 0.0617226531306
Topic: 2
service : 0.102338460274
pizza : 0.100802708034
order : 0.100223721846
time : 0.100184406221
pick : 0.100150596102
just : 0.0994257042982
times : 0.099380126556
45 : 0.0992542236258
ordered : 0.0991272884382
minutes : 0.0991127646047
Topic: 3
pizza : 0.24329089443
45 : 0.113562692451
time : 0.113407435644
minutes : 0.113327744135
ordered : 0.113323069386
order : 0.104092411691
service : 0.0509402483004
pick : 0.0496681527451
times : 0.0492794443915
just : 0.0491079068257
Topic: 4
service : 0.102952140418
pizza : 0.100715100444
pick : 0.100553570639
times : 0.0997589506105
time : 0.099680224825
order : 0.0994973786251
just : 0.0993737644042
ordered : 0.0992930642987
45 : 0.0992458830554
minutes : 0.0989299226797
