Topic: 0
don : 0.278331674376
food : 0.235797097972
place : 0.147707365028
table : 0.13637011973
like : 0.0342201360663
service : 0.0341799047766
just : 0.0338098340109
got : 0.0335636273309
wasn : 0.0332169932076
finally : 0.0328032475025
Topic: 1
like : 0.271881006629
food : 0.167373096738
place : 0.115769488934
wasn : 0.106187198963
service : 0.100852349325
just : 0.0992254035141
finally : 0.0491060733494
table : 0.0453219973618
got : 0.0285093658349
don : 0.0157740193512
Topic: 2
got : 0.211966512461
don : 0.168971694685
just : 0.14128305765
finally : 0.0892485908542
wasn : 0.0854177754449
service : 0.08332747247
table : 0.082976480484
food : 0.0753251692456
place : 0.0310801705458
like : 0.0304030761597
Topic: 3
service : 0.209113269305
table : 0.13261847841
finally : 0.118276163204
place : 0.101134493966
don : 0.0944072225169
food : 0.0815987622225
got : 0.0810157510018
wasn : 0.0780687514915
just : 0.0528823209164
like : 0.0508847869666
Topic: 4
place : 0.231193466754
food : 0.209875443004
table : 0.142189264894
just : 0.108825761999
got : 0.090314594038
service : 0.0883699640938
don : 0.0332354471791
like : 0.032537072255
wasn : 0.0318307246099
finally : 0.0316282611724
