Topic: 0
couple : 0.179497367702
batting : 0.178821422457
games : 0.178573181074
place : 0.158231097925
golf : 0.0509912368359
including : 0.0509481595756
food : 0.0508370130326
choices : 0.0508116819858
bumper : 0.0506536797765
fiddlesticks : 0.0506351596358
Topic: 1
place : 0.100613622897
couple : 0.100532485481
fiddlesticks : 0.10016649736
golf : 0.100102075992
including : 0.0999497921076
choices : 0.0999452135536
food : 0.0998353072661
batting : 0.0996982461096
games : 0.0995949708619
bumper : 0.0995617883715
Topic: 2
fiddlesticks : 0.206126746602
choices : 0.206098903892
including : 0.206067488853
place : 0.054925533943
couple : 0.0547709215083
golf : 0.0546779881622
food : 0.0544753061371
games : 0.0543319636353
bumper : 0.0542809022192
batting : 0.0542442450472
Topic: 3
bumper : 0.165382416292
food : 0.164977659246
couple : 0.114687221811
golf : 0.0805289297566
choices : 0.0804562880715
fiddlesticks : 0.0804513930839
games : 0.0804491410434
including : 0.0804073224569
batting : 0.0803654422716
place : 0.0722941859675
Topic: 4
golf : 0.281141008497
place : 0.242566365891
couple : 0.0599560208904
fiddlesticks : 0.0596002759545
choices : 0.0595462214179
food : 0.0595212959877
including : 0.0595140638153
games : 0.059464867689
batting : 0.059372668831
bumper : 0.0593172110261
